"","cluster","ref1","ref2","ref3","manual_anno","cl_numb","broader","numbered","numbered_mk","topmk","broader_col","clcol"
"10","1","1_Neuro.Neuro","1","1_IMMAn/NEUROB","1_Neuro",1,"Neuro","1_Neuro","1_Neuro_ano2b.kcnab2b","ano2b/cpne4b/gdpd5b/syt6b/dgkzb/kcnab2b/ca4a/si:ch1073-90m23.1/si:ch211-154e10.1/gng8","#ff8f00","#FFABFD"
"19","2","2_Endot.Epend","2_Pyram","2_GABAn","2_Neuro",2,"Neuro","2_Neuro","2_Neuro_nxph1.kcnt1.esr2b","nxph1/kcnt1/esr2b/cdh18a/whrnb/drd3/INSYN2A.1/slf1/scn5lab/pth2rb","#ff8f00","#C5267C"
"5","3","3_Neuro.Neuro","3","3_GABAn","3_kiss1",3,"NeuroEndo","3_kiss1","3_NeuroEndo_kiss1.prkcq.oncecut1","prkcq/lef1/si:dkey-117i10.1/UNC13B/ppp1r14ab/kiss1/gpr146/KCNK12/gpc5c/ttll10","#228B22","#CBBC49"
"4","4","4_Neuro.Neuro","4","4_UnD","4_Neuro",4,"Neuro","4_Neuro","4_Neuro_ebf3a.1.gabra4.phf24","ebf3a.1/kcnj19a/grm2a/gabra4/sntb1/stxbp1b/zmat4b/camkvl/abtb2b/meis1b","#ff8f00","#FF79D8"
"44","5","5_Neuro.Neuro","5","5_UnD","5_Neuro",5,"Neuro","5_Neuro","5_Neuro_ar.esr1.eomesb","ar/esr1/prlhr2a/eomesb/prkcda/grm6a/rxfp2b/nptx1l/drd4-rs/cobl","#ff8f00","#FF4CAA"
"22","7","7_Neuro.Neuro","7_GABAe","7_GABAn","7_Neuro",7,"Neuro","7_Neuro","7_Neuro_erfl1.npr2","erfl1/pou6f2/npr2/vax2/rxraa/vax1/gfra1a/cpne5a/pou2f2a.1/LO018196.1","#ff8f00","#FFBBB4"
"15","8","8_Neuro.Neuro","8_Inter","8_IMMAn/NEUROB","8_NeuGlia",8,"Glial","8_NeuGlia","8_NeuGlial_nfixb.nfia.nfixa","nfixb/nfia/zfpm2a/nfixa/CABZ01086127.1/znf536/TCF4/ntng2a/BX569787.1/CU929544.1","#1F78B4","#006465"
"26","9","9_Neuro.Neuro","9","9_GABAn","9_kiss1",9,"NeuroEndo","9_kiss1","9_NeuroEndo_kiss1.adgra2","prkcq/si:dkey-117i10.1/ppp1r14ab/tbc1d1/kiss1/ttll10/wnt11/adgra2/LO018627.1/grid2ipa","#228B22","#483E00"
"2","10","10_Neuro.Neuro","10_GABAe.Inter","10_GABAn","10_Neuro",10,"Neuro","10_Neuro","10_Neuro_satb2.hspg2","satb2/hspg2/LO018196.1/mpped1/kcnh1a/gabra3/si:ch73-215f7.1/CU929240.1/gulp1a/oprd1a","#ff8f00","#BA423B"
"20","11","11_Neuro","11_GABAe.Inter","11_GABAn","11_Neuro",11,"Neuro","11_Neuro","11_Neuro_vax2.adarb1a","vax2/vax1/TMEM132C.1/gfra4a/BX571707.1/adarb1a/LO018196.1/shisa9b/ntng1a/robo2.1","#ff8f00","#FF9088"
"23","12","12_Neuro","12","12_UnD","12_NeuGlial",12,"Glial","12_NeuGlial","12_NeuGlial_col14a1a.fgfr2","ebf3a.1/abtb2b/col14a1a/grm2a/hspg2/ENSDARG00000062538/osbpl10b/kcnj19a/phf24/fgfr2","#1F78B4","#004865"
"13","13","13_Endot.Epend","13","13_GABAn","13_Neuro",13,"Neuro","13_Neuro","13_Neuro_kcnt1.myo1b","kcnt1/myo1b/nrgna/dgkaa/ano1/KCNIP4/nbeal2/asic4b/add3b/si:ch211-168d1.3","#ff8f00","#F8665E"
"53","16","16_Neuro.Neuro","16","16_UnD","16_Neuro",16,"Neuro","16_Neuro","16_Neuro_lhx9.ntng2a","lhx9/tcf7l2/adcyap1b/ntng2a/rbfox3a/prkg1b/dock4b/cachd1/tmeff2b/CABZ01073166.1","#ff8f00","#FFD159"
"41","17","17_Proge.Tcell","17_Astro.Bergm","17_CSC","17_RG",17,"Glial","17_RG","17_RadialGlial_lrig1.fgfrl1a.smoc2","lrig1/msi1/ccnd2a/fgfrl1a/pard3bb/atp1a1b/ppap2d/smoc2/gli3/notch1b","#1F78B4","#5498D4"
"17","18","18_Neuro.Neuro","18_Inter.NS","18_UnD","18_Neuro",18,"Neuro","18_Neuro","18_Neuro_roraa.pou2f2a.1.esr2a","roraa/BX640462.3/pou2f2a.1/esr2a/ripor2/jupb/fibcd1/si:dkey-22o22.2/si:ch211-132b12.7/dhrsx","#ff8f00","#A55800"
"32","19","19_Neuro.Neuro","19_Pyram","19_UnD","19_Neuro",19,"Neuro","19_Neuro","19_Neuro_tafa1a.hs6st3b.sulf2a","tafa1a/hs6st3b/magixb/sulf2a/si:ch211-277e21.1/otpa/adamts2/fndc4a/cbln1/fat3b","#ff8f00","#FFA900"
"50","20","20_Neuro.Neuro","20","20_UnD","20_Neuro",20,"Neuro","20_Neuro","20_Neuro_zmat4b.sema3ab.stac","zmat4b/etv5a/sema3ab/stac/stxbp1b/kcnq2a/vipr1b/abtb2b/CABZ01080056.1/camkvl","#ff8f00","#DE7F00"
"14","21","21_Oligo","21_Oligo","21_MSC","21_Oligo",21,"Oligo","21_Oligo","21_Oligo_mpz.lmo7a.mag","mpz/lmo7a/si:dkey-200l5.4/mag/cldn19/si:ch73-335m24.2/sh2d3cb/tmem237a/csrp1b/CU856623.1","#ea80fc","#ea80fc"
"6","22","22_Neuro.Neuro","22","22_UnD","22_Neuro",22,"Neuro","22_Neuro","22_Neuro_otpa.vav3b","otpa/vav3b/erbb4a/ERBB4/ENSDARG00000059707/BX640462.3/BX510306.1/tox/slc17a6b/ryr3","#ff8f00","#FFE700"
"9","23","23_Neuro","23_IN.Inter","23_UnD","23_Neuro",23,"Neuro","23_Neuro","23_Neuro_esrrga.rnf220a.syt2a","esrrga/rnf220a/syt2a/znf385a/grin2aa/BX640462.3/pcdh7a/fhod3b/gria3a/glra1","#ff8f00","#866A00"
"3","25","25_Micro.Neuro","25","25_GABAn","25_Neuro",25,"Neuro","25_Neuro","25_Neuro_tcf7l2.adarb1a","tcf7l2/adarb2/nrp1a/znf385a/adarb1a/cachd1/clcn2a/b3glcta/robo2.1/atp1b1b","#ff8f00","#E9C100"
"38","26","26_OPCs","26_OPCs","26_OPC","26_OPC",26,"OPC","26_OPC","26_OPC_zcchc24/cspg4/dnm3a","zcchc24/cspg4/dnm3a/ENSDARG00000091428/rasgrp4/si:ch211-234p6.5/cdk6/arhgap31/etv4/aplnra","#8F00FF","#8F00FF"
"16","27","27_Endot.Epend","27","27_GABAn","27_Neuro",27,"Neuro","27_Neuro","27_Neuro_itm2cb.fosb.tent5d","itm2cb/fosb/tent5d/CSDC2/nocta/fosaa/sat1a.2/fosab/mfsd2ab/egr4","#ff8f00","#B79400"
"18","28","28_Neuro.Neuro","28","28_UnD","28_Neuro",28,"Neuro","28_Neuro","28_Neuro_meis1b.ebf3a.1.gabrz","meis1b/ebf3a.1/gabrz/osbpl10b/rasal2/grm2a/gabra4/CR388373.3/abtb2b/zmat4b","#ff8f00","#F2F000"
"31","29","29_Neuro.Neuro","29_Inter","29_GABAn","29_Neuro",29,"Neuro","29_Neuro","29_Neuro_lhx6.nxph1.npffr1l2","lhx6/nxph1/adarb2/zeb2b/bcl11ba/sdk1b/npffr1l2/necab1/BX470189.2/znf536","#ff8f00","#FFDC00"
"21","30","30_Neuro.Neuro","30_Inter.NS","30_GABAn","30_Neuro",30,"Neuro","30_Neuro","30_Neuro_ERBB4.kcnab1a","satb1b/lhx6/ERBB4/fign/grip2b/erbb4a/BX569787.1/cdh23/kcnab1a/cdh23.1","#ff8f00","#976200"
"48","31","31_Neuro.Neuro","31_GABAe","31_GABAn","31_Neuro",31,"Neuro","31_Neuro","31_Neuro_pou6f2.htr2aa","pou6f2/vax2/gfra1a/htr2aa/gfra1b/cdh23.1/cdh23/BX571707.1/sorcs3b/lrp1ba.1","#ff8f00","#FFB500"
"35","32","32_Neuro.Neuro","32_Astro.Bergm","32_CSC","32_Glial",32,"Glial","32_Glial","32_Glial_hepacama.gpc5b.acsl2","hepacama/chl1a/pdgfrb/mmd2a/yap1/CABZ01049847.1/pard6gb/gpc5b/acsl2/slc6a11b","#1F78B4","#7066C3"
"33","33","33_Epend.Micro","33_GABAe.Inter","33_GABAn","33_Neuro",33,"Neuro","33_Neuro","33_Neuro_onecut3b.nrip2","onecut3b/bcl11ba/onecut1/pmfbp1/si:ch73-315f9.2/npr2/CU467042.1/vax1/plppr5b/nrip2","#ff8f00","#CC8A00"
"40","34","34_Lymph.Neuro","34_GABAe.IN","34_GABAn","34_Neuro",34,"Neuro","34_Neuro","34_Neuro_cdh23.pax6a.bnc2","cdh23/pou6f2/cdh23.1/pax6a/pax6b/esrrga/CR377229.1/bnc2/gfra1b/prss12","#ff8f00","#FFC68A"
"8","36","36_Endot.Epend","36","36_GABAn","36_Neuro",36,"Neuro","36_Neuro","36_Neuro_rnf220a.BX571707.meis2a","rnf220a/BX571707.1/meis2a.1/vax2/mpped2a/hs6st3b/foxp4/rxfp1/rxfp2l/sox5","#ff8f00","#B14E00"
"12","37","37_Neuro.Neuro","37","37_GABAn","37_Neuro",37,"Neuro","37_Neuro","37_Neuro_pnoca.gab1","pnoca/cpne9/si:ch211-285f17.1/gfra1b/BX640462.3/gab1/BX537274.1/cyth1b/nxph1/kcnt1","#ff8f00","#FF9D50"
"24","38","38_Neuro","38","38_UnD","38_Neuro",38,"Neuro","38_Neuro","38_Neuro_foxp4.ntng1a","foxp4/foxp2/tmeff2b/ntng1a/zfpm2a/b3glcta/adcyap1b/slit2/znf385a/rbfox3b","#ff8f00","#EC7315"
"42","39","39_Tcell","39_NS","39_ASTRO","39_UnD",39,"UnD","39_UnD","39_UnD","tfa/vtg2/vtg5/vtg1/fabp10a/kidins220a/rplp0/dpydb/rpl27/rps2","#cfd8dc","#cfd8dc"
"37","42","42_Epend.Neuro","42_GABAe.Inter","42_GABAn","42_Neuro",42,"Neuro","42_Neuro","42_Neuro_adarb2.tead1b","adarb2/AL954666.1/sdk1a/gfra2a/gfra2b/dchs1a/tead1b/BX537310.2/LO018196.1/tns1b","#ff8f00","#FFB1DA"
"29","43","43_Macro.Micro","43_Micro","43_MICRc","43_Micro",43,"Micro","43_Micro","43_Micro_inpp5d.csf1ra.lgals9l1","inpp5d/csf1ra/lgals9l1/mrc1b/enpp1/tgm2l/mfng/mhc2a/lyn/si:ch211-286b4.4","#f50057","#f50057"
"43","46","46_Neuro.Neuro","46","46_UnD","46_Neuro",46,"Neuro","46_Neuro","46_Neuro_zfpm2a.glra4a.lhx5","zfpm2a/ar/glra4a/lhx5/htr2cl1/foxg1a/esr2b/CR381531.2/rbfox3b/grm6a","#ff8f00","#C1345F"
"47","47","47_Neuro.Neuro","47","47_ASTRO","47_Epend",47,"Glial","47_Epend","47_Epend_crocc2.dnah1.maats1","crocc2/si:ch211-130h14.4/dnah1/maats1/si:ch73-174h16.5/CABZ01077956.1/jhy/ttc12/tmem232/si:dkey-57n24.6","#1F78B4","#E594FF"
"45","14.0_galn","14.0_galn_Neuro","14.0_galn","14.0_galn_UnD","14.0_galn",14,"NeuroEndo","14.0_galn","14.0_NeuroEndo_galn.foxo1b.pth2ra","galn/foxo1b/pth2ra/lmo4b/kcnab1b/CU929240.1/cpne5a/rhoca/syt6a/cdh24a","#228B22","#9F9000"
"39","14.1_prlh2","14.1_prlh2","14.1_prlh2","14.1_prlh2_UnD","14.1_prlh2",14.1,"NeuroEndo","14.1_prlh2","14.1_NeuroEndo_prlh2.wscd1b.sox5.pdyn","pdyn/foxo1b/slc18a2/wscd1b/tead1a/sox13/sox5/CLSTN2/prlhr2a/mc5ra","#228B22","#736600"
"36","15.0_trh","15.0_trh_Neuro.Neuro","15.0_trh","15.0_trh_OPC","15.0_trh",15,"NeuroEndo","15.0_trh","15.0_trh.ebf3a.erbb4a","ebf3a/trh/cbln2b/sim1a/megf11/BX640462.3/otpa/cbln1/erbb4a/man2a1","#228B22","#74CE74"
"46","15.1_trh","15.1_trh_Neuro.Neuro","15.1_trh","15.1_trh_OPC","15.1_trh",15.1,"NeuroEndo","15.1_trh","15.1_trh.foxo1a.ghra","trh/foxo1a/sall3a/ebf3a/megf11/sim1a/aclya/ebf1b/ghra/otpa","#228B22","#004A00"
"27","24.0_sst1.1.nts","24.0_sst1.1.nts_Neuro.Neuro","24.0_sst1.1.nts_Inter","24.0_sst1.1.nts_UnD","24.0_sst1.1.nts",24,"NeuroEndo","24.0_sst1.1.nts","24.0_NeuroEndo_sst1.1.nts.pax6a","pax6a/ecel1/sst1.1/pth2ra/brinp3b/fign/AL845324.1/brinp3a.1/dock9b/znf385a","#228B22","#2EA32E"
"54","24.1_","24.1__Neuro.Neuro","24.1_","24.1__GABAn","24.1_Neuro",24.1,"Neuro","24.1_Neuro","24.1_Neuro_rnf220a.esrrga.pax6b","rnf220a/esrrga/pax6b/meis2a.1/foxp4/pax6a/chrm3a/LO017843.1/tafa4b/foxp1b","#ff8f00","#FF83B3"
"51","35.0_avp.crhb","35.0_avp.crhb","35.0_avp.crhb","35.0_avp.crhb_IMMAn/NEUROB","35.0_avp.crhb",35,"NeuroEndo","35.0_avp.crhb","35.0_NeuroEndo_avp.crhb.tmem235b.ebf1b","crabp1a/tmem235b/ebf1b/si:dkey-27j5.5/kcnh4a/itga3b/asip2b/magixb/mpped1/gcgra","#228B22","#007600"
"1","35.1_avp","35.1_avp_Eryth.Neuro","35.1_avp","35.1_avp_UnD","35.1_avp",35.1,"NeuroEndo","35.1_avp","35.1_NeuroEndo_avp.fign.bdnf","avp/fosb/sik1/sat1a.2/gcgra/CSDC2/itga3b/fosaa/fosab/bdnf","#228B22","#00D4BF"
"25","40.0_th","40.0_th","40.0_th","40.0_th_DOPAn","40.0_th",40,"NeuroEndo","40.0_th","40.0_NeuroEndo_th.eys.satb2","th/eys/satb2/ddc/esr1/slc18a2/slit3/adam19a/rxfp2b/loxhd1a","#228B22","#A5C653"
"28","40.1_th","40.1_th_Neuro.Neuro","40.1_th","40.1_th_DOPAn","40.1_th",40.1,"NeuroEndo","40.1_th","40.1_NeuroEndo_th.mef2ca.angpt4","th/mef2ca/c16h2orf66/chodl/si:ch73-335l21.1/angpt4/loxl3b/satb2/slc18a2/mkxa","#228B22","#779B00"
"34","41_nppal","41_nppal","41_nppal","41_nppal_UnD","41_nppal",41,"NeuroEndo","41_nppal","41_NeuroEndo_nppal.prdm16","si:ch211-263k4.2/si:ch211-263k4.2.1/nppal/foxp2/cpne4a/BX470189.2/mtnr1aa/SEMA4F/efnb3a/lrig1","#228B22","#506F00"
"49","44_oxt","44_oxt","44_oxt","44_oxt_ENDOc","44_oxt",44,"NeuroEndo","44_oxt","44_NeuroEndo_oxt.foxp2.fign","foxp2/creb3l1/sim1a/pard3ba.1/crabp1a/CR356233.1/magixb/htra1b/col19a1.1/itga3b","#228B22","#2D4500"
"52","45_sst1.1","45_sst1.1","45_sst1.1","45_sst1.1_UnD","45_sst1.1",45,"NeuroEndo","45_sst1.1","45_NeuroEndo_sst1.1.nr3c2.ghra","ghra/crabp1a/mmel1/AL954137.2/sim1a/stat5a/itga3b/fcho1/slc4a2a/rgs5b","#228B22","#1BD39A"
"30","48_th2.th","48_th2.th_Endot.Neuro","48_th2.th","48_th2.th_DOPAn","48_th2.th",48,"NeuroEndo","48_th2.th","48_NeuroEndo_th2.th","th2/th/cort/CABZ01086127.1/calb1/TCF4/gpc5a/pth2rb/gfra1b/isl1","#228B22","#00A868"
"7","49_npy.sst","49_npy.sst_Neuro.Neuro","49_npy.sst_GABAe.Inter","49_npy.sst_NSC","49_npy.sst1.1",49,"NeuroEndo","49_npy.sst1.1","49_NeuroEndo_npy.sst1.1","npy/gab2/sst1.1/sox6/lhx6/satb1b/im:7142702/auts2b/CABZ01044099.1/kcng1","#228B22","#007B41"
"11","6.0_galn.crhb","6.0_galn.crhb_Neuro.Neuro","6.0_galn.crhb_Inter","6.0_galn.crhb_UnD","6.0_galn.crhb",6,"NeuroEndo","6.0_galn.crhb","6.0_NeuroEndo_galn.crhb.ar","galn/rhoca/esr1/pgr/prkcda/ar/esr2a/ngfra/igsf21b/dlx1a","#228B22","#004E21"
"55","6.1_","6.1__Neuro.Neuro","6.1__Inter.Pyram","6.1__GABAn","6.1_Neuro",6.1,"Neuro","6.1_Neuro","6.1_Neuro_lhx1a.PCDH8","si:ch211-216b21.2/PCDH8/rhoca/kcnh4a/prlhr2a/esr1/grm6a/igsf21b/lhx1a/rxfp2b","#ff8f00","#FF5887"
